date,ticker,open,high,low,close,volume,adjclose
2021-08-23,MSFT,303.25,305.3999938964844,301.8500061035156,304.6499938964844,22830200.0,304.6499938964844
2021-08-24,MSFT,305.0199890136719,305.6499938964844,302.0,302.6199951171875,18175800.0,302.6199951171875
2021-08-25,MSFT,304.29998779296875,304.5899963378906,300.4200134277344,302.010009765625,20006100.0,302.010009765625
2021-08-26,MSFT,300.989990234375,302.42999267578125,298.95001220703125,299.0899963378906,17666100.0,299.0899963378906
2021-08-27,MSFT,298.989990234375,300.8699951171875,296.8299865722656,299.7200012207031,22597000.0,299.7200012207031
2021-08-30,MSFT,301.1199951171875,304.2200012207031,301.05999755859375,303.5899963378906,16348100.0,303.5899963378906
2021-08-31,MSFT,304.4200134277344,304.5,301.5,301.8800048828125,26285300.0,301.8800048828125
2021-09-01,MSFT,302.8699951171875,305.19000244140625,301.489990234375,301.8299865722656,18983800.0,301.8299865722656
2021-09-02,MSFT,302.20001220703125,303.3599853515625,300.17999267578125,301.1499938964844,16285600.0,301.1499938964844
2021-09-03,MSFT,300.989990234375,302.6000061035156,300.260009765625,301.1400146484375,14747900.0,301.1400146484375
2021-09-07,MSFT,301.010009765625,301.0899963378906,298.20001220703125,300.17999267578125,17180400.0,300.17999267578125
2021-09-08,MSFT,299.7799987792969,300.6099853515625,297.4700012207031,300.2099914550781,15046800.0,300.2099914550781
2021-09-09,MSFT,300.82000732421875,302.1400146484375,297.0,297.25,19927000.0,297.25
2021-09-10,MSFT,298.4200134277344,299.9200134277344,295.3800048828125,295.7099914550781,19619400.0,295.7099914550781
2021-09-13,MSFT,297.54998779296875,298.5400085449219,294.0799865722656,296.989990234375,23652900.0,296.989990234375
2021-09-14,MSFT,299.55999755859375,301.3900146484375,298.1000061035156,299.7900085449219,21853400.0,299.7900085449219
2021-09-16,MSFT,303.260009765625,305.32000732421875,301.82000732421875,304.82000732421875,28356304.0,304.82000732421875
